no,year ,code,type,x,y,elv,aq,ec,ph,hard,tds,temp,eh,Q,Ca,Mg,Fe,Mn,K,Na,CO3,HCO3,CO2,Cl,SO4,NO2,NO3,SiO2,cumrain,lag1
199,2011,311020,groundwater,780604.223077821,10759679.307636,700,tuffsand,349,7.08,12,238.7,23.8,-4,0.5,37,10.3,0.13,0.23,3.2,35,7.8,155.1,0,48.2,41.2,0,5,15,99.1,139.2
200,2011,314067,groundwater,771336.016070642,10755537.009278,700,breccias,411,6.77,8,334.6,24.6,29,1,35,9.9,0.2,0.22,9.1,24,13.4,157.5,0,42.4,26.5,0,4.8,26,99.1,139.2
201,2011,311021,groundwater,783889.736508295,10765672.356853,670,tuffsand,71.9,6.89,11,58.67,21,7,1,2,3.6,0.08,0.22,3,6,15,13,36.3,3.5,0.6,0,4.7,23,99.1,139.2
202,2011,311022,groundwater,790005.755767298,10759508.656836,650,tuffsand,160,6.4,7,95.49,23.5,38,0.5,6.8,1,0.16,0.22,5.6,9.6,1.7,60.5,0,2.7,1.3,0,2.1,42,99.1,139.2
203,2011,311053,groundwater,779808.404607695,10763769.319736,650,tuffsand,71.9,6.89,11,58.67,21,7,1,2,3.7,0.08,0.22,2.7,5,15,13.2,36.3,3.8,0.6,0,4.7,23,99.1,139.2
204,2011,311056,groundwater,776304.59997493,10757111.696393,650,tuffsand,63.2,5.85,12,331,22.5,65,0.3,43.55,1.41,0.31,0.07,4.84,26.88,12,122,36.3,31.4,4.1,0,0.3,44.5,99.1,139.2
205,2012,115809,groundwater,785175.20988402,10752835.898066,1338,tuffsand,215,6.03,15,38.5,25.8,-0.47,0.3,3.73,2.69,0.34,0.2443220657,1.4,4.8,12,14.4,4.74,3,2.6,0.1,0.004,27,34.2,60.5
206,2012,115808,groundwater,785168.20988402,10752842.898066,1336,tuffsand,564,6.63,12,73,27.1,-0.43,0.4,14.43,4.68,0.68,0.2452918402,2.12,5.57,20.6,53.44,5.17,2.5,1.56,0.12,0.004,50.1,34.2,60.5
207,2012,115807,groundwater,785175.20988402,10752839.898066,1320,tuffsand,63.2,6.08,12,67,26.9,-0.52,1,6.7,6.19,0.34,0.2217507805,0.3,5.6,12,37.15,2.59,7,5.35,0.06,0.004,44.5,34.2,60.5
208,2012,115806,groundwater,785181.20988402,10752842.898066,1300,tuffsand,196,5.56,15,48,25.8,-0.27,1,5.59,2.46,0.09,0.2219019628,1.4,5.2,10,24.16,18.11,1,1,0.34,0.004,36.3,34.2,60.5
209,2012,115805,groundwater,785175.20988402,10752850.898066,1247,tuffsand,320,6.66,1.5,332,27.2,-0.62,10,46.94,17.45,0.87,0.2223838893,3.2,14.7,13.4,178,6.89,36.54,16.72,0.09,0.006,27.4,34.2,60.5
210,2012,115804,groundwater,785180.20988402,10752842.898066,1240,tuffsand,247,6.03,13,363,27,-0.31,1.5,27.99,8.29,0.31,0.2225184701,6.7,31.7,0,76.68,8.62,48.55,47.93,0.28,0.004,42.7,34.2,60.5
211,2012,115801,groundwater,785175.20988402,10752843.898066,1230,tuffsand,423,5.9,13,84,26.1,-0.47,0.5,9.31,6.05,0.1,0.222653051,0.9,9.6,22.9,31.24,4.31,7,10.41,0.03,0.004,18.3,34.2,60.5
212,2012,115802,groundwater,785178.20988402,10752842.898066,1228,tuffsand,391,6.68,6.3,186,26.4,-0.54,0.2,24.6,10.76,1.02,0.02,2.24,13.57,22.9,129,4.3,8,1.12,0.11,0.009,27.4,34.2,60.5
213,2012,115803,groundwater,785175.20988402,10752848.898066,1225,tuffsand,293,6.39,4,322,26.8,-0.3,1,35.03,10.27,0.03,0.01,5.7,29.1,24.6,94.11,4.14,36.74,38.76,0.27,0.004,60.1,34.2,60.5
214,2012,115800,groundwater,785176.20988402,10752842.898066,1200,tuffsand,705,6.98,6.8,221,26.1,-0.3,0.5,24.96,11.19,0.28,0.07,5.82,19.8,13.4,182,5.17,7,0.98,0.08,0.004,37.1,34.2,60.5
215,2012,112003,groundwater,785175.20988402,10752842.898066,1190,tuffsand,373,7.49,5,212,26.1,-0.45,2,24.59,16.59,0.47,0.01,7.15,18.05,15.6,195,5.6,4.5,1.85,2.11,0.004,14.4,34.2,60.5
216,2012,112004,groundwater,791358.410990657,10754868.208511,1175,tuffsand,349,6.47,7.5,158,26.4,-0.32,2,21.6,6.16,0.09,0.07,2.43,21.96,0,130,8.6,4,0.1,0.11,0.004,43.6,34.2,60.5
217,2012,111006,groundwater,779749.809897359,10753920.753428,1150,tuffsand,588,6.6,12,260,26.3,-0.61,0.75,31.66,6.56,0.09,0.22,6.3,52.2,14,139,5.17,38,20.6,0.14,0.322,41.8,34.2,60.5
218,2012,111044,groundwater,778412.209171393,10755905.51503,1130,tuffsand,311,6.6,7.9,422,26.4,-0.35,2,45.15,11.55,0.05,0.22,1.9,54,0,219,15.95,42.54,19.19,0.07,0.232,44.1,34.2,60.5
219,2012,112012,groundwater,785379.24151581,10756053.091886,1040,tuffsand,427,6.32,13,173,26.7,-0.19,2,21.6,11.19,0.08,0.22,3.1,10.4,22.9,112,8.62,8,0.7,0.16,0.004,47,34.2,60.5
220,2012,214064,groundwater,777881.712359008,10751587.279369,990,breccias,280,6.64,12,275,26,-0.52,2,41.72,8.46,0.08,0.22,8.1,20.3,19,159,27.44,37.54,14.34,0,0.004,33.4,34.2,60.5
221,2012,211010,groundwater,790201.394293116,10764157.573,980,tuffsand,364,6.47,7,321,26.7,-0.41,1,39.5,12.96,0.06,0.01,2.1,13.65,31.3,96,9.5,57.6,8.9,0,0.004,18.3,34.2,60.5
222,2012,211016,groundwater,785246.624399812,10760146.757139,940,tuffsand,580,6.57,6.5,239,26.7,0.7,2,33.53,8.93,0.16,0.02,2.3,17.3,8,124,5.35,23.02,8.39,0.01,0.004,47.2,34.2,60.5
223,2012,211047,groundwater,779287.080654628,10757791.220499,940,tuffsand,486,6.85,4.4,522,25.8,-0.41,2,45.13,21.56,0.08,0.07,5.7,74.2,8,202,4.31,93.09,31.17,0,0.092,25.2,34.2,60.5
224,2012,211017,groundwater,785256.755241973,10758265.610703,890,tuffsand,362,7.26,9.6,192,27,-0.69,2,29.8,13.43,0.13,0.01,2.19,12.3,0,171,4.31,4.5,1.34,0,0.004,54.8,34.2,60.5
225,2012,212009,groundwater,786240.150405828,10760484.10282,890,tuffsand,364,6.28,7,153,25.7,-0.4,0.75,20.86,6.25,0.13,0.07,2.1,15.4,14.5,112,12.5,10,7.9,0.01,1.1,33.1,34.2,60.5
226,2012,212011,groundwater,784558.60588577,10765233.326206,830,tuffsand,364,6.37,6.4,230,25.4,-0.46,0.5,25.7,11.88,1.2,0.2443220657,4.3,18.9,0,142,6.47,25.53,3.51,0,0.004,45.1,34.2,60.5
227,2012,214063,groundwater,777100.035718877,10753021.704211,820,breccias,495,6.63,8,281,26.2,-0.4,1,34.42,11.44,0.05,0.2452918402,2.36,29.64,0,185,6.04,28.53,3.66,0,0.004,40.7,34.2,60.5
228,2012,311048,groundwater,778949.486068969,10758895.983845,790,tuffsand,364,6.47,8,469,26.5,-0.41,0.5,45.88,23.18,0.05,0.2217507805,8.66,21.5,0,183.5,11.21,59.56,11.7,0.01,0.023,24.6,34.2,60.5
229,2012,212018,groundwater,782032.434927351,10761457.400646,780,tuffsand,215,6.46,6.2,266,26.3,-0.48,0.5,33.53,12.07,0.98,0.2219019628,2.38,31.1,0,205,11.21,10.31,2.78,0,0.004,26,34.2,60.5
230,2012,313058,groundwater,781713.64321397,10759021.263869,780,clay,349,6.33,6.5,198,36.4,-0.26,0.5,23.84,6.69,0.04,0.24,2.87,19,3.7,105,11.64,31.53,6.47,0.02,0.444,55.6,34.2,60.5
231,2012,311025,groundwater,784266.738571475,10757264.372492,770,tuffsand,311,6.66,4.5,188,26,-0.45,0.5,26.08,9.84,0.13,0.24,1.58,14.18,3.7,151,9.92,7.5,1.9,0,0.023,40.7,34.2,60.5
232,2012,311027,groundwater,782470.633371334,10762234.340428,768,tuffsand,324,6.96,8.8,407,26.8,-0.45,2,40.23,11.6,0.66,0.24,13.46,52,10,195,9.49,53.6,21.53,0.02,0.275,42.1,34.2,60.5
233,2012,311028,groundwater,783353.528567332,10762571.047872,765,tuffsand,588,6.54,6,242,26,-0.35,2,32.04,12.52,0.13,0.25,1.71,10.07,25.7,105,10.94,10.71,3.09,0,0.029,49,34.2,60.5
234,2012,311034,groundwater,783992.528191583,10767111.469456,765,tuffsand,391,6.56,9,311,26.7,-0.15,1,35.76,17.44,0.05,0.22,3.88,20.92,10.8,127,14.23,45,11.02,0.01,0.056,36.1,34.2,60.5
235,2012,311051,groundwater,779823.666560055,10760892.376934,765,tuffsand,423,6.69,8,441,27,-0.18,0.5,58.86,19.66,0.4,0.22,3.32,30.4,10.8,251,12.5,68.07,19.24,0,0.905,53.3,34.2,60.5
236,2012,312026,groundwater,785309.97280116,10748306.617719,765,tuffsand,196,6.41,7,808,26.4,-0.18,1,44,35,0.07,0.22,5.22,98.4,13.4,323,17.7,73,49.8,0,2.32,36.2,34.2,60.5
237,2012,312050,groundwater,776193.434096125,10757221.769926,765,clay,324,7.15,9,390,25.6,-0.35,0.5,49.54,20.5,0.08,0.22,7.03,40.52,0,288,4.74,42.24,0.24,0.01,4.973,44.2,34.2,60.5
238,2012,318069,groundwater,768459.02760758,10755854.357437,765,clay,122,7.48,9,565,25.7,-0.71,0.3,31.66,15.45,0.04,0.22,9.1,145,22.9,472,12.5,46.55,0.9,0.01,0.004,53.3,34.2,60.5
239,2012,311014,groundwater,776637.52427108,10756892.125263,760,tuffsand,229,6.58,8,440,26.5,-6.33,1,31.29,13.43,0.13,0.22,7.35,77.23,22.9,230,15.95,65.6,2.8,0.01,0.83,30.9,34.2,60.5
240,2012,311029,groundwater,783803.601927851,10761134.916142,760,tuffsand,124,7.29,10,601,25.6,-0.76,0.5,23.28,10.66,0.66,0.22,8.17,166,10.8,473,6.47,69.57,0.66,0,5.929,56.6,34.2,60.5
241,2012,313060,groundwater,775304.12365666,10758102.360717,760,clay,280,6.77,10,752,26.5,-0.33,0.5,24.6,25.59,0.07,0.23,5.84,105,19.6,273,17.68,119,20.07,0,0.004,26.2,34.2,60.5
242,2012,311033,groundwater,783455.776821013,10764120.804567,750,tuffsand,556,6.86,12,105,26.8,-0.45,1,13.41,7.62,0.08,0.23,1.27,7,0,85.4,3.45,7.5,1.02,0.02,0.004,43.6,34.2,60.5
243,2012,311035,groundwater,784000.913292382,10765562.29979,750,tuffsand,539,6.5,15,568,26.9,-0.42,5,74.43,30.96,0.2,0.24,9.89,37.58,14.5,459,6.67,42.54,0.83,0,0.524,45,34.2,60.5
244,2012,311039,groundwater,784444.427067925,10765353.38277,740,tuffsand,160,7.19,13,690,25.8,-0.48,1,43.06,18.89,0.13,0.24,14.82,127,0,488,12.7,36.54,1.22,0.01,0.004,59.8,34.2,60.5
245,2012,311057,groundwater,789968.61926536,10766258.885392,740,tuffsand,486,6.58,1.5,540,26.7,-0.31,1,14.97,32.53,0.08,0.24,2.08,95.5,0,410,15.95,45.07,1.83,0,0.004,29.8,34.2,60.5
246,2012,312042,groundwater,782141.246773262,10761789.951517,730,tuffsand,489,6.8,13,761,27.2,-0.29,0.5,63.33,28.66,0.04,0.25,17.11,98.51,0,308,12.25,138,63.63,0,3.923,38.2,34.2,60.5
247,2012,311038,groundwater,784116.277797639,10764677.657667,720,tuffsand,167,7.15,6.3,441,25.7,-0.75,1,32.78,14.55,0.13,0.2422682829,7.8,76.45,0,332,6.42,49.05,0.32,0,1.465,60.2,34.2,60.5
248,2012,311040,groundwater,785220.287377198,10765015.611667,710,tuffsand,494,6.68,4,935,26.6,-0.33,2,94.62,42.08,0.66,0.2424716019,9.67,98.22,0,529,25.44,164,30.17,0,2.553,45.1,34.2,60.5
249,2012,311041,groundwater,785759.935373735,10767453.05421,705,tuffsand,44,6.8,6.8,797,26.4,-0.42,0.75,85.65,18.25,0.08,0.2427834735,13.33,89.89,0,351,23.28,123,66.06,0,5.599,44.2,34.2,60.5
250,2012,311020,groundwater,780604.223077821,10759679.307636,700,tuffsand,349,6.85,7.5,825,26.8,-0.42,2,109,20.96,0.08,0.243217839,3.88,52.58,0,273,16.4,44.54,249,0,0.004,41.5,34.2,60.5
251,2012,314067,groundwater,771336.016070642,10755537.009278,700,breccias,408,6.9,5,765,27.2,-0.41,0.5,78.23,32.67,0.08,0.2429174101,13.08,79.67,0,410,20.53,93.6,75.6,0,1.629,44.1,34.2,60.5
252,2012,311021,groundwater,783889.736508295,10765672.356853,670,tuffsand,265,6.14,7.9,254,26.9,-0.38,0.46,31.9,16.74,0.08,0.2443220657,1.49,2.65,24.6,96,3.11,29.03,26.4,0.02,0.014,56.6,34.2,60.5
253,2012,311022,groundwater,790005.755767298,10759508.656836,650,tuffsand,169,6.52,12,323,26.9,-0.45,0.5,44.58,13.23,0.34,0.2435225353,4.72,23.06,0,268,5.3,9.5,8.9,0,0.004,38.2,34.2,60.5
254,2012,311053,groundwater,779808.404607695,10763769.319736,650,tuffsand,252,6.04,12,254,26.9,-0.43,0.5,26.99,11.62,0.08,0.2452918402,16,2.93,0,102.5,3.99,33.03,19.7,0,0.004,53.3,34.2,60.5
255,2012,311056,groundwater,776304.59997493,10757111.696393,650,tuffsand,680,5.98,6.5,241,26.7,-0.36,1,33.95,20.66,0.16,0.2217507805,0.2,11.5,20.1,91.5,3.11,52.05,22.36,0.01,0.004,44.2,34.2,60.5
300,1997,100,river,796734,10754417,850,tuffsand,116,6.216,34.16,60.8,16,,,8.32,3.2,0.216,0,3.28,4,0,40.96,14.48,7.92,0,0.056,4.08,32.56,38.5,32.4
301,1997,101,river,789964,10750681,859,tuffsand,222,5.832,58.32,144,16,,,17.68,3.36,0.072,0,4,11.2,0,71.76,21.76,9.6,12.16,0.448,9.76,29.68,38.5,32.4
302,1997,102,river,788253,10744303,728,tuffsand,246,5.904,63.84,160,16.56,,,17.92,27.28,0.376,0,4,12.8,0,71.76,21.76,9.6,18.88,0.624,10.24,29.68,38.5,32.4
303,1997,103,river,790744,10736237,667,clay,319,5.96,63.84,160,18,,,17.92,4.56,0.376,0,4,12.8,0,84.16,29.04,9.28,18.88,0.624,10.24,27.28,38.5,32.4
304,1997,104,river,789709,10741073,650,clay,254,5.968,68.8,165,18,,,19.68,4.72,0.08,0.016,4.4,13.6,0,87.84,29.04,10.96,9.6,0.664,10.16,28.64,38.5,32.4
305,1997,105,river,788120,10748255,788,tuffsand,195,5.912,57.28,127,15.76,,,18.8,2.48,0.144,0,3.6,9.6,0,71.04,14.48,7.52,8.72,0.344,11.44,28.32,38.5,32.4
306,1997,106,river,793779,10752343,1149,tuffsand,126,6.488,30.24,82,16.8,,,9.44,1.6,0.216,0,2,5.6,8.48,32.24,0,5.84,0,0.056,4.24,37.6,38.5,32.4
307,1997,107,river,799275,10753680,1336,tuffsand,77,6.392,26.4,50,16.08,,,9.44,0.72,0.216,0,0.8,3.2,0,31.44,7.28,5.52,0,0.04,2.24,37.76,38.5,32.4
308,1998,200,river,796734,10754417,850,tuffsand,116,7.06293,38.8143,69.084,18.18,,,9.4536,3.636,0.24543,0,3.7269,4.545,0,46.5408,16.4529,8.9991,0,0.06363,4.6359,36.9963,40.5,37.4
309,1998,201,river,789964,10750681,859,tuffsand,222,6.62661,66.2661,130.896,18.18,,,19.89,3.8178,0.08181,0,4.545,12.726,0,81.5373,24.7248,10.908,13.8168,0.50904,11.0898,33.7239,40.5,37.4
310,1998,202,river,788253,10744303,728,tuffsand,246,6.70842,72.5382,145.44,18.8163,,,20.16,30.9969,0.42723,0,4.545,14.544,0,81.5373,24.7248,10.908,21.4524,0.70902,11.6352,33.7239,40.5,37.4
311,1998,203,river,790744,10736237,667,clay,319,6.77205,72.5382,145.44,20.4525,,,20.16,5.1813,0.42723,0,4.545,14.544,0,95.6268,32.9967,10.5444,21.4524,0.70902,11.6352,30.9969,40.5,37.4
312,1998,204,river,789709,10741073,650,clay,254,6.78114,78.174,149.985,20.4525,,,22.14,5.3631,0.0909,0.01818,4.9995,15.453,0,99.8082,32.9967,12.4533,10.908,0.75447,11.5443,32.5422,40.5,37.4
313,1998,205,river,788120,10748255,788,tuffsand,195,6.71751,65.0844,115.443,17.9073,,,21.15,2.8179,0.16362,0,4.0905,10.908,0,80.7192,16.4529,8.5446,9.9081,0.39087,12.9987,32.1786,40.5,37.4
314,1998,206,river,793779,10752343,1149,tuffsand,126,7.37199,34.3602,74.538,19.089,,,10.62,1.818,0.24543,0,2.2725,6.363,9.6354,36.6327,0,6.6357,0,0.06363,4.8177,42.723,40.5,37.4
315,1998,207,river,799275,10753680,1336,tuffsand,77,7.26291,29.997,45.45,18.2709,,,10.62,0.8181,0.24543,0,0.909,3.636,0,35.7237,8.2719,6.2721,0,0.04545,2.5452,42.9048,40.5,37.4
316,2007,300,river,796734,10754417,850,tuffsand,116,7.77,42.7,76,20,,,10.4,4,0.27,0,4.1,5,0,51.2,18.1,9.9,0,0.07,5.1,40.7,11,164.1
317,2007,301,river,789964,10750681,859,tuffsand,222,7.29,72.9,144,20,,,22.1,4.2,0.09,0,5,14,0,89.7,27.2,12,15.2,0.56,12.2,37.1,11,164.1
318,2007,302,river,788253,10744303,728,tuffsand,246,7.38,79.8,160,20.7,,,22.4,34.1,0.47,0,5,16,0,89.7,27.2,12,23.6,0.78,12.8,37.1,11,164.1
319,2007,303,river,790744,10736237,667,clay,319,7.45,79.8,160,22.5,,,22.4,5.7,0.47,0,5,16,0,105.2,36.3,11.6,23.6,0.78,12.8,34.1,11,164.1
320,2007,304,river,789709,10741073,650,clay,254,7.46,86,165,22.5,,,24.6,5.9,0.1,0.02,5.5,17,0,109.8,36.3,13.7,12,0.83,12.7,35.8,11,164.1
321,2007,305,river,788120,10748255,788,tuffsand,195,7.39,71.6,127,19.7,,,23.5,3.1,0.18,0,4.5,12,0,88.8,18.1,9.4,10.9,0.43,14.3,35.4,11,164.1
322,2007,306,river,793779,10752343,1149,tuffsand,126,8.11,37.8,82,21,,,11.8,2,0.27,0,2.5,7,10.6,40.3,0,7.3,0,0.07,5.3,47,11,164.1
323,2007,307,river,799275,10753680,1336,tuffsand,77,7.99,33,50,20.1,,,11.8,0.9,0.27,0,1,4,0,39.3,9.1,6.9,0,0.05,2.8,47.2,11,164.1
324,2011,400,river,796734,10754417,850,tuffsand,117.16,7.8477,43.127,76.76,20.2,,,10.504,4.04,0.2727,0,4.141,5.05,0,51.712,18.281,9.999,0,0.0707,5.151,41.107,99.1,139.2
325,2011,401,river,789964,10750681,859,tuffsand,224.22,7.3629,73.629,145.44,20.2,,,22.1,4.242,0.0909,0,5.05,14.14,0,90.597,27.472,12.12,15.352,0.5656,12.322,37.471,99.1,139.2
326,2011,402,river,788253,10744303,728,tuffsand,248.46,7.4538,80.598,161.6,20.907,,,22.4,34.441,0.4747,0,5.05,16.16,0,90.597,27.472,12.12,23.836,0.7878,12.928,37.471,99.1,139.2
327,2011,403,river,790744,10736237,667,clay,322.19,7.5245,80.598,161.6,22.725,,,22.4,5.757,0.4747,0,5.05,16.16,0,106.252,36.663,11.716,23.836,0.7878,12.928,34.441,99.1,139.2
328,2011,404,river,789709,10741073,650,clay,256.54,7.5346,86.86,166.65,22.725,,,24.6,5.959,0.101,0.0202,5.555,17.17,0,110.898,36.663,13.837,12.12,0.8383,12.827,36.158,99.1,139.2
329,2011,405,river,788120,10748255,788,tuffsand,196.95,7.4639,72.316,128.27,19.897,,,23.5,3.131,0.1818,0,4.545,12.12,0,89.688,18.281,9.494,11.009,0.4343,14.443,35.754,99.1,139.2
330,2011,406,river,793779,10752343,1149,tuffsand,127.26,8.1911,38.178,82.82,21.21,,,11.8,2.02,0.2727,0,2.525,7.07,10.706,40.703,0,7.373,0,0.0707,5.353,47.47,99.1,139.2
331,2011,407,river,799275,10753680,1336,tuffsand,77.77,8.0699,33.33,50.5,20.301,,,11.8,0.909,0.2727,0,1.01,4.04,0,39.693,9.191,6.969,0,0.0505,2.828,47.672,99.1,139.2
332,2012,500,river,796734,10754417,850,tuffsand,118.32,7.9254,43.554,77.52,20.4,,,10.608,4.08,0.2754,0,4.182,5.1,0,52.224,18.462,10.098,0,0.0714,5.202,41.514,34.2,60.5
333,2012,501,river,789964,10750681,859,tuffsand,226.44,7.4358,74.358,146.88,20.4,,,22.542,4.284,0.0918,0,5.1,14.28,0,91.494,27.744,12.24,15.504,0.5712,12.444,37.842,34.2,60.5
334,2012,502,river,788253,10744303,728,tuffsand,250.92,7.5276,81.396,163.2,21.114,,,22.848,34.782,0.4794,0,5.1,16.32,0,91.494,27.744,12.24,24.072,0.7956,13.056,37.842,34.2,60.5
335,2012,503,river,790744,10736237,667,clay,325.38,7.599,81.396,163.2,22.95,,,22.848,5.814,0.4794,0,5.1,16.32,0,107.304,37.026,11.832,24.072,0.7956,13.056,34.782,34.2,60.5
336,2012,504,river,789709,10741073,650,clay,259.08,7.6092,87.72,168.3,22.95,,,25.092,6.018,0.102,0.0204,5.61,17.34,0,111.996,37.026,13.974,12.24,0.8466,12.954,36.516,34.2,60.5
337,2012,505,river,788120,10748255,788,tuffsand,198.9,7.5378,73.032,129.54,20.094,,,23.97,3.162,0.1836,0,4.59,12.24,0,90.576,18.462,9.588,11.118,0.4386,14.586,36.108,34.2,60.5
338,2012,506,river,793779,10752343,1149,tuffsand,128.52,8.2722,38.556,83.64,21.42,,,12.036,2.04,0.2754,0,2.55,7.14,10.812,41.106,0,7.446,0,0.0714,5.406,47.94,34.2,60.5
339,2012,507,river,799275,10753680,1336,tuffsand,78.54,8.1498,33.66,51,20.502,,,12.036,0.918,0.2754,0,1.02,4.08,0,40.086,9.282,7.038,0,0.051,2.856,48.144,34.2,60.5
